"Probabilidad de supervivencia y HR en todos los pacientes (N = 333)",,,,,,
"Ingreso hospitalario","81 (73, 88)","74 (66, 83)","70 (61, 80)","9.45","3.96, 22.6","<0.001"
"dem_vac_sino",,,,,,
"NO","100 (100, 100)","93 (82, 100)","93 (82, 100)","--","--",
"SI","91 (88, 95)","90 (85, 94)","87 (82, 92)","1.34","0.32, 5.66","0.7"
"dem_vac_dosis",,,,,,
0,"--(--, --)","--(--, --)","--(--, --)","--","--",
1,"69 (40, 100)","69 (40, 100)","69 (40, 100)","0.04","0.00, 0.54","0,015"
2,"89 (81, 98)","89 (81, 98)","84 (74, 95)","0.02","0.00, 0.22","<0.001"
3,"92 (88, 96)","89 (84, 95)","89 (84, 95)","0.02","0.00, 0.15","<0.001"
4,"97 (93, 100)","97 (93, 100)","85 (70, 100)","0.02","0.00, 0.20","<0.001"
"dem_vac_dosis_groups_1",,,,,,
"Bajo","60 (33, 100)","60 (33, 100)","60 (33, 100)","--","--",
"Alto","92 (89, 96)","90 (87, 94)","87 (83, 92)","0.30","0.09, 1.00","0,049"
"dem_vac_dosis_groups_2",,,,,,
"Bajo","86 (78, 95)","86 (78, 95)","81 (72, 92)","--","--",
"Alto","93 (89, 97)","91 (86, 95)","89 (84, 94)","0.62","0.31, 1.27","0.2"
"tratamiento_tipo",,,,,,
"No active therapy","100 (100, 100)","89 (71, 100)","89 (71, 100)","--","--",
"Conventional QT","84 (74, 94)","81 (71, 93)","81 (71, 93)","3.92","0.51, 29.8","0.2"
"Hypomethylating agents","92 (79, 100)","92 (79, 100)","92 (79, 100)","1.33","0.08, 21.3","0.8"
"IMIDS","86 (72, 100)","86 (72, 100)","86 (72, 100)","2.30","0.24, 22.2","0.5"
"INMUNO-QT","93 (87, 100)","93 (87, 100)","86 (76, 96)","2.38","0.30, 18.8","0.4"
"MoAb","97 (91, 100)","88 (76, 100)","88 (76, 100)","1.63","0.17, 15.6","0.7"
"Molecular targeted","95 (89, 100)","92 (83, 100)","92 (83, 100)","1.15","0.12, 11.1",">0.9"
"Not DETAILLED","94 (84, 100)","94 (84, 100)","85 (67, 100)","1.82","0.16, 20.0","0.6"
"Supportive care","100 (100, 100)","100 (100, 100)","100 (100, 100)","0.00","0.00, Inf",">0.9"
"tph",,,,,,
"NO","92 (88, 95)","90 (85, 94)","88 (83, 93)","--","--",
"CART","100 (100, 100)","75 (43, 100)","25 (4.6, 100)","3.15","0.95, 10.5","0,062"
"ALOGENICO","100 (100, 100)","83 (65, 100)","83 (65, 100)","1.25","0.38, 4.13","0.7"
"AUTOLOGO","92 (84, 100)","89 (79, 100)","89 (79, 100)","0.67","0.23, 1.91","0.5"
"xt_PAXLOVID",,,,,,
"No","91 (87, 95)","87 (83, 92)","85 (80, 90)","--","--",
"Si","98 (94, 100)","90 (77, 100)","90 (77, 100)","0.58","0.14, 2.48","0.5"
